Atom_Key,Element,Oxidation_State,Atomic_Number,radii,Ionization_Energy,Electronegativity,Electron_Affinity,Atomic_Volume,HOMO,LUMO,Zunger_Radius,Group,Period,Block,Melting_Point,Boiling_Point,Thermal_Conductivity
Ag1+,Ag,1,47,1.28,730.9929375,1.93,125.8620774,10.27,-4.405,-0.729,2.375,11,5,d,1234.93,2435,430
Ag2+,Ag,2,47,0.94,730.9929375,1.93,125.8620774,10.27,-4.405,-0.729,2.375,11,5,d,1234.93,2435,430
Ag3+,Ag,3,47,0.75,730.9929375,1.93,125.8620774,10.27,-4.405,-0.729,2.375,11,5,d,1234.93,2435,430
Al3+,Al,3,13,0.535,577.536922,1.61,41.76208498,10,-2.711,-0.444,1.675,13,3,p,933.47,2792,235
As3+,As,3,33,0.58,944.4482468,2.18,77.62086066,12.95,-5.194,-0.532,1.415,15,4,p,1090,887,50
As5+,As,5,33,0.46,944.4482468,2.18,77.62086066,12.95,-5.194,-0.532,1.415,15,4,p,1090,887,50
Au1+,Au,1,79,1.37,890.1275777,2.54,222.74626,10.21,-5.76,-0.764,2.66,11,6,d,1337.33,3129,320
Au3+,Au,3,79,0.85,890.1275777,2.54,222.74626,10.21,-5.76,-0.764,2.66,11,6,d,1337.33,3129,320
Au5+,Au,5,79,0.57,890.1275777,2.54,222.74626,10.21,-5.76,-0.764,2.66,11,6,d,1337.33,3129,320
B3+,B,3,5,0.27,800.6343632,2.04,26.98909778,4.39,-3.606,-0.298,0.795,13,2,p,2349,4200,27
Ba2+,Ba,2,56,1.61,502.8474589,0.89,13.95423961,38.16,-3.235,-2.026,3.402,2,6,s,1000,2143,18
Be2+,Be,2,4,0.45,899.500613,1.57,-50.1722,4.85,-5.61,-2.017,1.48,2,2,s,1560,2742,190
Bi3+,Bi,3,83,1.17,702.9430113,2.02,90.92381011,21.31,-4.57,-0.688,1.997,15,6,p,544.4,1837,8
Bi5+,Bi,5,83,0.76,702.9430113,2.02,90.92381011,21.31,-4.57,-0.688,1.997,15,6,p,544.4,1837,8
Ca2+,Ca,2,20,1.34,589.8278055,1,2.368803235,26.2,-3.768,-1.948,3,2,4,s,1115,1757,200
Cd2+,Cd,2,48,1.31,867.7687227,1.69,-69.4692,13,-5.659,-1.181,2.215,12,5,d,594.22,1040,97
Ce3+,Ce,3,58,1.34,534.391821,1.12,57.90646365,20.69,0,0,4.5,3,6,f,1068,3633,11
Ce4+,Ce,4,58,1.14,534.391821,1.12,57.90646365,20.69,0,0,4.5,3,6,f,1068,3633,11
Co2+,Co,2,27,0.9,760.3992498,1.88,63.89771902,6.67,-4.436,-0.84,2.02,9,4,d,1768,3200,100
Co3+,Co,3,27,0.61,760.3992498,1.88,63.89771902,6.67,-4.436,-0.84,2.02,9,4,d,1768,3200,100
Co4+,Co,4,27,0.53,760.3992498,1.88,63.89771902,6.67,-4.436,-0.84,2.02,9,4,d,1768,3200,100
Cr2+,Cr,2,24,0.8,652.8667174,1.66,65.21693913,7.23,-4.417,-4.352,2.44,6,4,d,2180,2944,94
Cr3+,Cr,3,24,0.615,652.8667174,1.66,65.21693913,7.23,-4.417,-4.352,2.44,6,4,d,2180,2944,94
Cr4+,Cr,4,24,0.55,652.8667174,1.66,65.21693913,7.23,-4.417,-4.352,2.44,6,4,d,2180,2944,94
Cr5+,Cr,5,24,0.57,652.8667174,1.66,65.21693913,7.23,-4.417,-4.352,2.44,6,4,d,2180,2944,94
Cr6+,Cr,6,24,0.44,652.8667174,1.66,65.21693913,7.23,-4.417,-4.352,2.44,6,4,d,2180,2944,94
Cs1+,Cs,1,55,1.88,375.7034941,0.79,45.50216564,70.94,-2.109,-0.722,4.31,1,6,s,301.59,944,36
Cu1+,Cu,1,29,0.77,745.4797743,1.9,119.2346192,7.11,-4.613,-0.692,2.04,11,4,d,1357.77,3200,400
Cu2+,Cu,2,29,0.73,745.4797743,1.9,119.2346192,7.11,-4.613,-0.692,2.04,11,4,d,1357.77,3200,400
Cu3+,Cu,3,29,0.54,745.4797743,1.9,119.2346192,7.11,-4.613,-0.692,2.04,11,4,d,1357.77,3200,400
Dy2+,Dy,2,66,1.19,573.0292393,1.22,1.4762205,19.01,-2.507,-2.247,3.67,3,6,f,1680,2840,11
Dy3+,Dy,3,66,1.083,573.0292393,1.22,1.4762205,19.01,-2.507,-2.247,3.67,3,6,f,1680,2840,11
Er3+,Er,3,68,1.062,589.3014345,1.24,30.10332,18.46,-2.15,-2.147,3.63,3,6,f,1802,3141,15
Eu2+,Eu,2,63,1.35,547.1070967,1.2,11.20480305,28.97,-2.735,-1.56,3.94,3,6,f,1099,1800,14
Eu3+,Eu,3,63,1.12,547.1070967,1.2,11.20480305,28.97,-2.735,-1.56,3.94,3,6,f,1099,1800,14
Fe2+,Fe,2,26,0.92,762.4696346,1.83,14.78500923,7.09,-4.434,-0.943,2.11,8,4,d,1811,3134,80
Fe3+,Fe,3,26,0.78,762.4696346,1.83,14.78500923,7.09,-4.434,-0.943,2.11,8,4,d,1811,3134,80
Fe4+,Fe,4,26,0.585,762.4696346,1.83,14.78500923,7.09,-4.434,-0.943,2.11,8,4,d,1811,3134,80
Ga3+,Ga,3,31,0.62,578.8426535,1.81,29.05801598,11.8,-2.577,-0.493,1.695,13,4,p,302.91,2477,29
Gd3+,Gd,3,64,1.107,593.363453,1.2,20.4837655,19.9,-2.168,-1.523,3.91,3,6,f,1585,3523,11
Ge2+,Ge,2,32,0.73,762.176986,2.01,118.9347837,13.63,-3.894,-0.529,1.56,14,4,p,1211.4,3093,60
Ge4+,Ge,4,32,0.53,762.176986,2.01,118.9347837,13.63,-3.894,-0.529,1.56,14,4,p,1211.4,3093,60
Hf4+,Hf,4,72,0.83,658.516879,1.3,17.18108395,13.44,-2.778,-2.774,2.91,4,6,d,2506,4876,23
Hg1+,Hg,1,80,1.19,1007.062573,2,-50.1722,14.09,-6.815,-1.042,2.41,12,6,d,234.32,629.88,8.3
Hg2+,Hg,2,80,1.14,1007.062573,2,-50.1722,14.09,-6.815,-1.042,2.41,12,6,d,234.32,629.88,8.3
Ho3+,Ho,3,67,1.12,580.9844275,1.23,32.61193,18.74,-2.261,-2.252,3.65,3,6,f,1734,2993,16
In3+,In,3,49,0.92,558.2965297,1.78,37.04310011,15.76,-2.516,-0.492,2.05,13,5,p,429.75,2345,82
Ir3+,Ir,3,77,0.68,865.1829247,2.2,150.9080512,8.52,-5.659,-0.955,2.628,9,6,d,2739,4701,150
Ir4+,Ir,4,77,0.625,865.1829247,2.2,150.9080512,8.52,-5.659,-0.955,2.628,9,6,d,2739,4701,150
Ir5+,Ir,5,77,0.57,865.1829247,2.2,150.9080512,8.52,-5.659,-0.955,2.628,9,6,d,2739,4701,150
K1+,K,1,19,1.64,418.80894,0.82,48.38328416,45.94,-2.33,-0.793,3.69,1,4,s,336.53,1032,100
La3+,La,3,57,1.36,538.0871965,1.1,53.79484511,22.39,-2.885,-2.881,3.08,3,6,f,1193,3743,13
Li1+,Li,1,3,0.92,520.2196214,0.98,59.63247899,13.02,-2.874,-1.09,1.61,1,2,s,453.69,1615,85
Lu3+,Lu,3,71,1.032,523.5151634,1.27,23.04737195,17.78,-1.818,-1.698,3.37,3,6,d,1925,3675,16
Mg2+,Mg,2,12,0.89,737.7470805,1.31,-40.5237,14,-4.706,-1.328,2.03,2,3,s,923,1363,160
Mn2+,Mn,2,25,0.96,717.2731564,1.55,-50.1722,7.35,-4.444,-1.061,2.22,7,4,d,1519,2334,7.8
Mn3+,Mn,3,25,0.645,717.2731564,1.55,-50.1722,7.35,-4.444,-1.061,2.22,7,4,d,1519,2334,7.8
Mn4+,Mn,4,25,0.53,717.2731564,1.55,-50.1722,7.35,-4.444,-1.061,2.22,7,4,d,1519,2334,7.8
Mn7+,Mn,7,25,0.46,717.2731564,1.55,-50.1722,7.35,-4.444,-1.061,2.22,7,4,d,1519,2334,7.8
Mo3+,Mo,3,42,0.69,684.3131086,2.16,72.09725843,9.38,-4.234,-4.079,2.72,6,5,d,2896,4912,139
Mo4+,Mo,4,42,0.65,684.3131086,2.16,72.09725843,9.38,-4.234,-4.079,2.72,6,5,d,2896,4912,139
Mo5+,Mo,5,42,0.61,684.3131086,2.16,72.09725843,9.38,-4.234,-4.079,2.72,6,5,d,2896,4912,139
Mo6+,Mo,6,42,0.59,684.3131086,2.16,72.09725843,9.38,-4.234,-4.079,2.72,6,5,d,2896,4912,139
Na1+,Na,1,11,1.39,495.8438405,0.93,52.86666423,23.78,-2.747,-0.732,2.65,1,3,s,370.87,1156,140
Nb3+,Nb,3,41,0.72,652.1276423,1.6,88.5160144,10.83,-4.617,-4.512,2.76,5,5,d,2750,5017,54
Nb4+,Nb,4,41,0.79,652.1276423,1.6,88.5160144,10.83,-4.617,-4.512,2.76,5,5,d,2750,5017,54
Nb5+,Nb,5,41,0.74,652.1276423,1.6,88.5160144,10.83,-4.617,-4.512,2.76,5,5,d,2750,5017,54
Nd2+,Nd,2,60,1.35,533.079625,1.14,9.406641051,20.59,-2.98,-2.88,3.99,3,6,f,1297,3373,17
Nd3+,Nd,3,60,1.27,533.079625,1.14,9.406641051,20.59,-2.98,-2.88,3.99,3,6,f,1297,3373,17
Ni2+,Ni,2,28,0.69,737.1336288,1.91,111.6486984,6.59,-4.458,-0.747,2.18,10,4,d,1728,3186,91
Ni3+,Ni,3,28,0.6,737.1336288,1.91,111.6486984,6.59,-4.458,-0.747,2.18,10,4,d,1728,3186,91
Ni4+,Ni,4,28,0.48,737.1336288,1.91,111.6486984,6.59,-4.458,-0.747,2.18,10,4,d,1728,3186,91
Os4+,Os,4,76,0.63,814.1626216,2.2,103.9781447,8.42,-6.041,-1.216,2.65,8,6,d,3306,5285,88
Os5+,Os,5,76,0.575,814.1626216,2.2,103.9781447,8.42,-6.041,-1.216,2.65,8,6,d,3306,5285,88
Os6+,Os,6,76,0.545,814.1626216,2.2,103.9781447,8.42,-6.041,-1.216,2.65,8,6,d,3306,5285,88
Os7+,Os,7,76,0.525,814.1626216,2.2,103.9781447,8.42,-6.041,-1.216,2.65,8,6,d,3306,5285,88
Pb2+,Pb,2,82,1.49,715.5983602,2.33,34.41824498,18.26,-3.496,-0.642,2.09,14,6,p,600.61,2022,35
Pb4+,Pb,4,82,0.94,715.5983602,2.33,34.41824498,18.26,-3.496,-0.642,2.09,14,6,p,600.61,2022,35
Pd2+,Pd,2,46,0.86,804.3799109,2.2,54.23819368,8.56,-4.022,-3.348,2.45,10,5,d,1828.05,3236,72
Pd3+,Pd,3,46,0.76,804.3799109,2.2,54.23819368,8.56,-4.022,-3.348,2.45,10,5,d,1828.05,3236,72
Pd4+,Pd,4,46,0.615,804.3799109,2.2,54.23819368,8.56,-4.022,-3.348,2.45,10,5,d,1828.05,3236,72
Pm3+,Pm,3,61,1.144,538.566727,1.13,12.446565,20.23,-2.892,-2.794,3.99,3,6,f,1373,3273,15
Pr3+,Pr,3,59,1.179,527.792247,1.13,10.53950038,20.8,-3.055,-2.957,4.48,3,6,f,1208,3563,13
Pr4+,Pr,4,59,0.96,527.792247,1.13,10.53950038,20.8,-3.055,-2.957,4.48,3,6,f,1208,3563,13
Pt2+,Pt,2,78,0.8,864.3927126,2.28,205.0407559,9.09,-5.277,-0.692,2.7,10,6,d,2041.4,4098,72
Pt4+,Pt,4,78,0.625,864.3927126,2.28,205.0407559,9.09,-5.277,-0.692,2.7,10,6,d,2041.4,4098,72
Pt5+,Pt,5,78,0.57,864.3927126,2.28,205.0407559,9.09,-5.277,-0.692,2.7,10,6,d,2041.4,4098,72
Rb1+,Rb,1,37,1.72,403.0302047,0.82,46.88362552,55.76,-2.246,-0.734,4.1,1,5,s,312.46,961,58
Re4+,Re,4,75,0.63,755.8171772,1.9,5.82736981,8.86,-5.384,-5.355,2.68,7,6,d,3459,5869,48
Re5+,Re,5,75,0.58,755.8171772,1.9,5.82736981,8.86,-5.384,-5.355,2.68,7,6,d,3459,5869,48
Re6+,Re,6,75,0.55,755.8171772,1.9,5.82736981,8.86,-5.384,-5.355,2.68,7,6,d,3459,5869,48
Re7+,Re,7,75,0.53,755.8171772,1.9,5.82736981,8.86,-5.384,-5.355,2.68,7,6,d,3459,5869,48
Rh3+,Rh,3,45,0.665,719.6719665,2.28,110.2719346,8.28,-3.589,-3.365,2.52,9,5,d,2237,3968,150
Rh4+,Rh,4,45,0.6,719.6719665,2.28,110.2719346,8.28,-3.589,-3.365,2.52,9,5,d,2237,3968,150
Rh5+,Rh,5,45,0.55,719.6719665,2.28,110.2719346,8.28,-3.589,-3.365,2.52,9,5,d,2237,3968,150
Ru3+,Ru,3,44,0.68,710.1778425,2.2,100.9495539,8.17,-3.584,-0.596,2.605,8,5,d,2607,4423,120
Ru4+,Ru,4,44,0.62,710.1778425,2.2,100.9495539,8.17,-3.584,-0.596,2.605,8,5,d,2607,4423,120
Ru5+,Ru,5,44,0.565,710.1778425,2.2,100.9495539,8.17,-3.584,-0.596,2.605,8,5,d,2607,4423,120
Sb3+,Sb,3,51,0.76,830.5804127,2.05,101.0585038,18.19,-4.827,-0.556,1.765,15,5,p,903.78,1860,24
Sb5+,Sb,5,51,0.6,830.5804127,2.05,101.0585038,18.19,-4.827,-0.556,1.765,15,5,p,903.78,1860,24
Sc3+,Sc,3,21,0.87,633.0853627,1.36,17.30750149,15,-3.29,-3.187,2.75,3,4,d,1814,3103,16
Si4+,Si,4,14,0.4,786.5148448,1.9,134.0679607,12.06,-4.081,-0.462,1.42,14,3,p,1687,3173,150
Sm2+,Sm,2,62,1.32,544.5333594,1.17,15.63057,19.98,-2.797,-2.698,4.14,3,6,f,1345,2076,13
Sm3+,Sm,3,62,1.24,544.5333594,1.17,15.63057,19.98,-2.797,-2.698,4.14,3,6,f,1345,2076,13
Sn4+,Sn,4,50,0.81,708.5779282,1.96,107.2980932,16.29,-3.693,-0.54,1.88,14,5,p,505.08,2875,67
Sr2+,Sr,2,38,1.44,549.4692859,0.95,5.02358801,33.94,-3.528,-1.287,3.21,2,5,s,1050,1655,35
Ta3+,Ta,3,73,0.72,728.4203579,1.5,31.72998281,10.85,-3.652,-3.546,2.79,5,6,d,3290,5731,57
Ta4+,Ta,4,73,0.68,728.4203579,1.5,31.72998281,10.85,-3.652,-3.546,2.79,5,6,d,3290,5731,57
Ta5+,Ta,5,73,0.74,728.4203579,1.5,31.72998281,10.85,-3.652,-3.546,2.79,5,6,d,3290,5731,57
Tb3+,Tb,3,65,1.095,565.768743,1.1,12.67021723,19.3,-2.483,-2.377,3.89,3,6,f,1629,3503,11
Tb4+,Tb,4,65,0.88,565.768743,1.1,12.67021723,19.3,-2.483,-2.377,3.89,3,6,f,1629,3503,11
Tc4+,Tc,4,43,0.645,686.9133793,1.9,53.25972,8.63,-3.935,-0.87,2.65,7,5,d,2430,4538,51
Tc5+,Tc,5,43,0.6,686.9133793,1.9,53.25972,8.63,-3.935,-0.87,2.65,7,5,d,2430,4538,51
Tc7+,Tc,7,43,0.56,686.9133793,1.9,53.25972,8.63,-3.935,-0.87,2.65,7,5,d,2430,4538,51
Te4+,Te,4,52,0.97,869.3113249,2.1,190.1599419,20.46,-5.952,-0.56,1.67,16,5,p,722.66,1261,3
Te6+,Te,6,52,0.56,869.3113249,2.1,190.1599419,20.46,-5.952,-0.56,1.67,16,5,p,722.66,1261,3
Ti2+,Ti,2,22,0.86,658.8111582,1.54,7.288959325,10.64,-4.368,-4.227,2.58,4,4,d,1941,3560,22
Ti3+,Ti,3,22,0.67,658.8111582,1.54,7.288959325,10.64,-4.368,-4.227,2.58,4,4,d,1941,3560,22
Ti4+,Ti,4,22,0.74,658.8111582,1.54,7.288959325,10.64,-4.368,-4.227,2.58,4,4,d,1941,3560,22
Tl1+,Tl,1,81,1.7,589.3581001,1.62,30.88033204,17.22,-2.367,-0.561,2.235,13,6,p,577,1746,46
Tl3+,Tl,3,81,0.98,589.3581001,1.62,30.88033204,17.22,-2.367,-0.561,2.235,13,6,p,577,1746,46
Tm2+,Tm,2,69,1.03,596.6931504,1.25,99.3042917,19.1,-2.042,-1.922,3.6,3,6,f,1818,2223,17
Tm3+,Tm,3,69,1.052,596.6931504,1.25,99.3042917,19.1,-2.042,-1.922,3.6,3,6,f,1818,2223,17
V2+,V,2,23,0.79,650.9058527,1.63,50.91146807,8.32,-4.469,-4.362,2.43,5,4,d,2183,3680,31
V3+,V,3,23,0.64,650.9058527,1.63,50.91146807,8.32,-4.469,-4.362,2.43,5,4,d,2183,3680,31
V4+,V,4,23,0.72,650.9058527,1.63,50.91146807,8.32,-4.469,-4.362,2.43,5,4,d,2183,3680,31
V5+,V,5,23,0.54,650.9058527,1.63,50.91146807,8.32,-4.469,-4.362,2.43,5,4,d,2183,3680,31
W4+,W,4,74,0.66,758.7609346,2.36,78.78008162,9.47,-4.507,-4.408,2.735,6,6,d,3695,5828,170
W5+,W,5,74,0.62,758.7609346,2.36,78.78008162,9.47,-4.507,-4.408,2.735,6,6,d,3695,5828,170
W6+,W,6,74,0.6,758.7609346,2.36,78.78008162,9.47,-4.507,-4.408,2.735,6,6,d,3695,5828,170
Y3+,Y,3,39,1.075,599.8723311,1.22,30.03502792,19.88,-2.562,-2.432,2.94,3,5,d,1799,3609,17
Yb2+,Yb,2,70,1.14,603.4326276,1.1,-1.9297,24.84,-3.029,-1.1,3.59,3,6,f,1097,1469,39
Yb3+,Yb,3,70,1.042,603.4326276,1.1,-1.9297,24.84,-3.029,-1.1,3.59,3,6,f,1097,1469,39
Zn2+,Zn,2,30,0.9,906.3990975,1.65,-59.8207,9.16,-5.979,-1.113,1.88,12,4,d,692.68,1180,120
Zr4+,Zr,4,40,0.89,640.0936471,1.33,41.80588917,14.02,-3.668,-3.508,2.825,4,5,d,2128,4682,23
